University Rank,Name of University,Location,No of student,International Student,
108,University of Birmingham,United Kingdom,"31,820",34%,
108,University of Southampton,United Kingdom,"21,175",39%,
110,University of Helsinki,Finland,"23,059",5%,
111,University of Montreal,,"38,189",22%,
112,Ohio State University (Main campus),United States,"55,814",13%,
113,University of Freiburg,Germany,"20,253",17%,
114,University of Copenhagen,Denmark,"31,519",16%,
114,Université Paris Cité,,"62,747",19%,
114,University of Sheffield,,"27,465",41%,
117,Aarhus University,Denmark,"26,475",10%,
118,University of Alberta,Canada,"32,338",28%,
119,University of Göttingen,Germany,"30,221",14%,
119,Lund University,Sweden,"28,545",18%,
121,Vrije Universiteit Amsterdam,Netherlands,"29,796",16%,
122,Lancaster University,United Kingdom,"14,380",39%,
123,Dartmouth College,United States,"6,440",15%,
124,Queen Mary University of London,United Kingdom,"20,505",46%,
124,University of Vienna,Austria,"35,929",29%,
126,University of Oslo,Norway,"21,548",15%,
127,Purdue University West Lafayette,United States,"44,551",20%,
128,University of Hamburg,Germany,"30,676",12%,
128,University of Leeds,United Kingdom,"33,990",36%,
130,University of Nottingham,United Kingdom,"32,875",31%,
131,University of Antwerp,Belgium,"15,857",17%,
131,The University of Western Australia,Australia,"18,405",28%,
133,University of Technology Sydney,,"27,481",31%,
134,Case Western Reserve University,United States,"10,934",20%,
135,University of Lausanne,Switzerland,"13,401",23%,
136,Georgetown University,United States,"16,074",19%,
137,University of Exeter,United Kingdom,"24,165",29%,
137,University of Ottawa,,"36,670",24%,
139,University of Auckland,New Zealand,"33,093",32%,
139,Newcastle University,,"25,590",29%,
139,Radboud University Nijmegen,,"21,979",13%,
139,University of Würzburg,Germany,"23,754",10%,
139,University of York,United Kingdom,"17,665",28%,
144,University of Pittsburgh-Pittsburgh campus,United States,"26,575",11%,
145,Maastricht University,Netherlands,"19,909",56%,
146,University of Cologne,Germany,"33,341",16%,
147,Rice University,United States,"7,068",28%,
148,University of Colorado Boulder,United States,"34,928",8%,
148,Ulm University,Germany,"10,271",13%,
148,Uppsala University,Sweden,"25,548",17%,
151,University of Florida,United States,"46,807",8%,
151,Penn State (Main campus),United States,"46,863",16%,
151,Tufts University,United States,"11,399",16%,
154,University of Rochester,United States,"10,364",36%,
155,KTH Royal Institute of Technology,Sweden,"13,329",20%,
156,Arizona State University (Tempe),,"50,027",17%,
156,Technical University of Berlin,Germany,"20,243",27%,
156,TU Dresden,Germany,"30,382",16%,
156,University of Virginia (Main campus),United States,"25,810",13%,
160,University of Cape Town,,"21,069",15%,
161,University of Bologna,,"69,831",12%,
161,Trinity College Dublin,,"17,764",28%,
163,University of Leicester,United Kingdom,"14,650",34%,
163,Pohang University of Science and Technology (POSTECH),,"3,260",3%,
166,Southern University of Science and Technology (SUSTech),,"5,137",1%,
166,Technical University of Denmark,Denmark,"9,599",26%,
168,Medical University of Graz,Austria,"3,722",27%,
168,"Northeastern University, US",United States,"21,211",36%,
170,Indiana University,United States,"66,637",13%,
170,Université Catholique de Louvain,Belgium,"24,523",20%,
170,Sungkyunkwan University (SKKU),,"23,399",18%,
173,Wuhan University,China,"55,412",6%,
174,Ulsan National Institute of Science and Technology (UNIST),,"3,896",9%,
175,Macquarie University,Australia,"30,561",27%,
176,Huazhong University of Science and Technology,China,"57,167",4%,
176,University of Liverpool,,"26,350",36%,
176,Stockholm University,Sweden,"30,365",7%,
179,University of Mannheim,Germany,"7,684",13%,
180,University of Arizona,United States,"39,797",9%,
181,Texas A&M University,United States,"62,931",8%,
182,University of Barcelona,Spain,"45,004",11%,
183,Autonomous University of Barcelona,Spain,"31,933",16%,
183,Scuola Normale Superiore di Pisa,Italy,629,13%,
185,University of Münster,Germany,"28,014",7%,
186,Pompeu Fabra University,Spain,"11,965",13%,
187,Cardiff University,,"27,105",28%,
187,National Taiwan University (NTU),,"25,215",11%,
189,Friedrich Schiller University Jena,Germany,"16,446",14%,
189,Karlsruhe Institute of Technology,Germany,"22,673",20%,
191,University of Massachusetts,United States,"63,338",14%,
192,University of Aberdeen,United Kingdom,"13,205",44%,
192,"University of California, Santa Cruz",United States,"19,266",14%,
194,Medical University of Vienna,Austria,"7,274",33%,
194,University of Miami,United States,"17,009",16%,
196,University of Erlangen-Nuremberg,Germany,"30,303",13%,
196,Sichuan University,China,"49,543",6%,
198,Durham University,United Kingdom,"18,425",35%,
198,Queen’s University Belfast,,"19,060",39%,
198,University of Reading,United Kingdom,"15,720",32%,
250,Aalto University,Finland,"13,306",21%,
250,University of Bergen,Norway,"15,202",10%,
250,Bielefeld University,Germany,"24,875",7%,
250,University of Calgary,Canada,"33,560",21%,
250,Curtin University,,"29,999",31%,
250,University of Dundee,United Kingdom,"13,630",27%,
250,University of East Anglia,,"15,940",25%,
250,Eindhoven University of Technology,Netherlands,"10,240",24%,
250,University of Geneva,Switzerland,"19,078",40%,
250,George Washington University,United States,"22,298",15%,
250,University of Gothenburg,Sweden,"20,891",12%,
250,University of Hohenheim,Germany,"8,714",14%,
250,Humanitas University,,"1,823",18%,
250,King Fahd University of Petroleum and Minerals,Saudi Arabia,"7,268",10%,
250,University of Konstanz,Germany,"5,758",12%,
250,Korea University,,"22,507",27%,
250,Université Libre de Bruxelles,Belgium,"28,290",31%,
250,University of Luxembourg,Luxembourg,"5,185",51%,
250,University of Macau,,"10,460",39%,
250,Macau University of Science and Technology,,"11,993",91%,
250,Medical University of Innsbruck,Austria,"3,244",43%,
250,University of Newcastle,Australia,"24,363",18%,
250,University of Notre Dame,United States,"12,401",13%,
250,University of Padua,Italy,"48,524",8%,
250,University of Potsdam,Germany,"14,993",14%,
250,Qatar University,Qatar,"9,084",35%,
250,Queensland University of Technology,,"35,278",17%,
250,RCSI University of Medicine and Health Sciences,,"2,563",70%,
250,Rutgers University – New Brunswick,United States,"46,158",17%,
250,"St George’s, University of London",United Kingdom,"3,490",20%,
250,Sant’Anna School of Advanced Studies – Pisa,,"1,100",19%,
250,University of São Paulo,Brazil,"82,010",4%,
250,Sapienza University of Rome,Italy,"72,604",10%,
250,Semmelweis University,,"9,860",34%,
250,University of South Florida,United States,"39,907",13%,
250,University of St Andrews,United Kingdom,"9,770",47%,
250,University of Surrey,United Kingdom,"14,960",36%,
250,University of Sussex,United Kingdom,"17,790",37%,
250,Università della Svizzera italiana,Switzerland,"3,266",66%,
250,University of Tartu,,"9,235",13%,
250,Tel Aviv University,Israel,"23,834",7%,
250,Tohoku University,Japan,"17,812",14%,
250,University College Dublin,Ireland,"23,361",31%,
250,Vita-Salute San Raffaele University,Italy,"3,560",5%,
250,Vrije Universiteit Brussel,Belgium,"14,284",23%,
250,University of Waterloo,Canada,"34,306",23%,
250,Western University,,"29,747",22%,
250,Western Sydney University,Australia,"36,033",22%,
250,University of Wollongong,Australia,"17,440",27%,
300,Aalborg University,Denmark,"16,818",14%,
300,Auckland University of Technology,,"18,837",49%,
300,Australian Catholic University,Australia,"23,728",15%,
300,University of Bath,United Kingdom,"14,955",34%,
300,Beijing Normal University,China,"24,416",10%,
300,Bond University,Australia,"3,214",39%,
300,Boston College,United States,"12,755",12%,
300,Bournemouth University,United Kingdom,"13,825",21%,
300,Brighton and Sussex Medical School,United Kingdom,"1,015",17%,
300,"University of California, Riverside",United States,"24,515",14%,
300,University of Canberra,Australia,"10,785",26%,
300,Chalmers University of Technology,Sweden,"9,513",19%,
300,"China Medical University, Taiwan",Taiwan,"7,284",9%,
300,Copenhagen Business School,Denmark,"16,547",24%,
300,Deakin University,Australia,"43,080",25%,
300,University of Duisburg-Essen,Germany,"41,618",19%,
300,Heinrich Heine University Düsseldorf,Germany,"29,365",12%,
300,�cole des Ponts ParisTech,France,"1,959",37%,
300,Goethe University Frankfurt,Germany,"30,082",14%,
300,Griffith University,,"35,900",17%,
300,University of Hawai’i at Mānoa,United States,"14,628",11%,
300,Hebrew University of Jerusalem,Israel,"16,175",5%,
300,University of Illinois Chicago,United States,"28,724",19%,
300,Indian Institute of Science,India,"3,990",1%,
300,Johannes Gutenberg University of Mainz,Germany,"30,856",12%,
300,University of Kiel,Germany,"27,911",9%,
300,King Saud University,Saudi Arabia,"33,931",14%,
300,Kyung Hee University,,"20,504",27%,
300,La Trobe University,,"21,663",33%,
300,Université Laval,Canada,"28,611",15%,
300,Linköping University,Sweden,"15,026",15%,
300,University of Navarra,Spain,"11,466",27%,
300,Oregon Health and Science University,United States,"3,035",3%,
300,Osaka University,Japan,"22,485",10%,
300,University of Pavia,Italy,"20,027",10%,
300,Queen’s University,,"26,556",17%,
300,Ruhr University Bochum,Germany,"38,441",15%,
300,Sejong University,South Korea,"12,356",13%,
300,University of Sharjah,United Arab Emirates,"12,933",55%,
300,Simon Fraser University,,"26,981",31%,
300,University of Southern Denmark,Denmark,"18,471",14%,
300,Stellenbosch University,,"24,907",8%,
300,Sun Yat-sen University,China,"57,951",5%,
300,Swansea University,United Kingdom,"17,490",22%,
300,Tilburg University,,"11,876",20%,
300,Tongji University,China,"30,153",12%,
300,University of Twente,Netherlands,"9,816",37%,
300,United Arab Emirates University,,"7,121",17%,
300,University of Utah,United States,"30,967",8%,
300,Virginia Polytechnic Institute and State University,,"36,512",14%,
300,University of the Witwatersrand,,"26,871",7%,
350,Abu Dhabi University,United Arab Emirates,"3,926",60%,
350,Aix-Marseille University,France,"70,054",13%,
350,Alfaisal University,,"2,851",32%,
350,Anglia Ruskin University (ARU),United Kingdom,"20,285",46%,
350,Autonomous University of Madrid,Spain,"29,327",12%,
350,University of Bordeaux,,"53,755",13%,
350,Brandeis University,United States,"5,427",28%,
350,Universiti Brunei Darussalam,Brunei Darussalam,"3,641",14%,
350,University at Buffalo,United States,"27,393",15%,
350,"University of California, Merced",United States,"9,185",10%,
350,University of Colorado Denver/Anschutz Medical Campus,United States,"17,224",8%,
350,Dalhousie University,,"16,901",28%,
350,Drexel University,United States,"19,304",14%,
350,École Normale Supérieure de Lyon,France,"2,171",11%,
350,University of Essex,United Kingdom,"14,335",40%,
350,Flinders University,Australia,"17,027",36%,
350,Florida State University,United States,"39,380",7%,
350,University of Galway,Ireland,"15,109",20%,
350,George Mason University,United States,"32,157",12%,
350,Hasselt University,Belgium,"5,683",14%,
350,University of Iowa,United States,"29,257",8%,
350,Lappeenranta-Lahti University of Technology LUT,Finland,"4,609",12%,
350,University of Milan,Italy,"47,512",7%,
350,University of Milan-Bicocca,Italy,"29,057",5%,
350,Montpellier University,France,"40,179",15%,
350,Nagoya University,Japan,"15,224",12%,
350,Nankai University,China,"31,322",5%,
350,University of Otago,New Zealand,"18,508",19%,
350,University of Oulu,,"10,134",7%,
350,Politecnico di Milano,,"37,532",18%,
350,Reykjavík University,Iceland,"2,757",8%,
350,RMIT University,Australia,"32,692",34%,
350,University of St Gallen,Switzerland,"8,065",34%,
350,Saint Louis University,United States,"10,798",7%,
350,University of South Australia,,"23,490",21%,
350,University of Southern Queensland,Australia,"12,150",18%,
350,Stony Brook University,United States,"25,411",22%,
350,University of Stuttgart,Germany,"16,054",19%,
350,Swinburne University of Technology,Australia,"15,327",25%,
350,Taipei Medical University,,"5,946",10%,
350,Tampere University,Finland,"15,855",6%,
350,University of Tasmania,Australia,"18,264",36%,
350,Technical University of Darmstadt,Germany,"15,526",18%,
350,Temple University,United States,"35,641",8%,
350,The University of Tennessee-Knoxville,United States,"27,308",4%,
350,Tokyo Institute of Technology,Japan,"9,878",17%,
350,University College Cork,Ireland,"17,925",20%,
350,University of Victoria,Canada,"20,936",21%,
400,American University of Beirut,Lebanon,"9,267",22%,
400,"Asia University, Taiwan",Taiwan,"11,421",7%,
400,Ateneo de Manila University,Philippines,"13,159",4%,
400,"Birkbeck, University of London",United Kingdom,"8,060",40%,
400,University of Bremen,Germany,"12,635",14%,
400,University of Brescia,Italy,"15,133",7%,
400,University of Cape Coast,,"28,451",0%,
400,Catholic University of Portugal,Portugal,"11,213",21%,
400,Central South University,China,"56,344",4%,
400,Charles Darwin University,Australia,"7,246",30%,
400,"City, University of London",United Kingdom,"15,460",51%,
400,University of Delaware,United States,"21,808",12%,
400,East China Normal University,China,"28,055",11%,
400,Edith Cowan University,,"18,759",28%,
400,Golestan University of Medical Sciences,Iran,"3,721",11%,
400,University of Greifswald,Germany,"10,291",8%,
400,University of Hail,Saudi Arabia,"19,366",10%,
400,Harbin Institute of Technology,China,"30,542",6%,
400,Howard University,United States,"8,782",6%,
400,Imam Mohammad Ibn Saud Islamic University,Saudi Arabia,"43,110",3%,
400,IMT Atlantique,France,"1,436",33%,
400,James Cook University,Australia,"12,825",32%,
400,JSS Academy of Higher Education and Research,India,"7,891",7%,
400,University of Kent,United Kingdom,"16,705",29%,
400,Khalifa University,,"3,029",22%,
400,Kurdistan University of Medical Sciences,Iran,"3,181",2%,
400,Leuphana University of Lüneburg,Germany,"7,839",7%,
400,University of Liège,Belgium,"21,910",21%,
400,Loughborough University,United Kingdom,"15,815",29%,
400,University of Malaya,Malaysia,"18,320",18%,
400,University of Manitoba,Canada,"29,561",20%,
400,Mazandaran University of Medical Sciences,Iran,"7,845",1%,
400,University of Naples Federico II,Italy,"53,319",2%,
400,University of New Mexico (Main campus),United States,"18,046",5%,
400,North Carolina State University,United States,"31,540",14%,
400,University of Rome II – Tor Vergata,Italy,"24,038",20%,
400,"Royal Holloway, University of London",United Kingdom,"10,640",35%,
400,Royal Veterinary College,United Kingdom,"2,250",30%,
400,Rush University,United States,"2,757",1%,
400,Shoolini University of Biotechnology and Management Sciences,India,"2,973",2%,
400,University of Stirling,United Kingdom,"9,855",27%,
400,Swedish University of Agricultural Sciences,Sweden,"4,216",7%,
400,University of Texas at Dallas,United States,"25,464",20%,
400,Tulane University,United States,"11,220",11%,
400,University of Turku,,"13,012",5%,
400,University of Vaasa,Finland,"3,873",4%,
400,Verona University,Italy,"18,621",4%,
400,Wake Forest University,United States,"8,122",10%,
400,Washington State University,United States,"29,463",7%,
400,Wroclaw Medical University,Poland,"6,769",14%,
500,Alagappa University,India,"4,831",0%,
500,University of Alaska Fairbanks,United States,"2,910",6%,
500,Arak University of Medical Sciences,Iran,"3,500",1%,
500,Aston University,United Kingdom,"12,015",25%,
500,Aswan University,Egypt,"31,877",2%,
500,Babol University of Medical Sciences,Iran,"4,102",0%,
500,Babol Noshirvani University of Technology,Iran,"6,180",0%,
500,Bangor University,United Kingdom,"8,790",26%,
500,University of Bayreuth,Germany,"9,734",12%,
500,Brunel University London,United Kingdom,"13,040",39%,
500,University of Campinas,Brazil,"31,199",3%,
500,Cankaya University,Turkey,"7,113",1%,
500,University of Catania,Italy,"26,902",3%,
500,Claude Bernard University Lyon 1,France,"28,253",14%,
500,Colorado School of Mines,United States,"6,350",9%,
500,"Colorado State University, Fort Collins",United States,"29,351",6%,
500,Complutense University of Madrid,Spain,"61,128",12%,
500,University of Connecticut,United States,"27,752",12%,
500,University of Crete,Greece,"13,808",4%,
500,University of Cyprus,,"6,875",13%,
500,University of Denver,United States,"10,001",6%,
500,Dublin City University,Ireland,"13,956",17%,
500,Duy Tan University,Vietnam,"21,670",0%,
500,Edinburgh Napier University,United Kingdom,"11,535",35%,
500,University of Electronic Science and Technology of China,China,"35,232",3%,
500,Ferhat Abbas Sétif University 1,Algeria,"34,637",1%,
500,University of Ferrara,Italy,"20,507",5%,
500,University of Florence,Italy,"39,407",9%,
500,Free University of Bozen-Bolzano,Italy,"4,236",15%,
500,University of Genoa,Italy,"20,447",8%,
500,Georgia State University,United States,"34,734",5%,
500,Université Grenoble Alpes,France,"50,868",17%,
500,Hanyang University,,"20,079",20%,
500,Hunan University,China,"41,580",2%,
500,University of Ibadan,Nigeria,"26,156",0%,
500,Illinois Institute of Technology,United States,"6,386",41%,
500,University of Innsbruck,Austria,"13,918",46%,
500,Institut Agro,France,"2,148",16%,
500,University of International Business and Economics,China,"16,061",15%,
500,Iowa State University,United States,"28,767",10%,
500,Jazan University,Saudi Arabia,"26,568",3%,
500,Justus Liebig University Giessen,Germany,"28,278",11%,
500,University of Jyväskylä,Finland,"10,444",3%,
500,University of Kansas,United States,"24,435",8%,
500,University of Klagenfurt,Austria,"3,562",28%,
500,Koç University,Turkey,"5,882",8%,
500,University of KwaZulu-Natal,,"35,795",2%,
500,University of Lagos,Nigeria,"36,237",0%,
500,Leibniz University Hannover,Germany,"21,677",18%,
500,Lincoln University,New Zealand,"2,492",44%,
500,University of Lincoln,United Kingdom,"14,480",13%,
500,Liverpool John Moores University,United Kingdom,"21,725",16%,
500,Mahatma Gandhi University,India,"1,855",2%,
500,University of Marburg,Germany,"23,383",12%,
500,Maynooth University,Ireland,"11,454",15%,
500,Middlesex University,United Kingdom,"15,905",50%,
500,University of Modena and Reggio Emilia,Italy,"21,409",5%,
500,Muhimbili University of Health and Allied Sciences,Tanzania,"3,626",3%,
500,Murdoch University,Australia,"16,641",40%,
500,National and Kapodistrian University of Athens,Greece,"66,649",11%,
500,University of Nebraska-Lincoln,United States,"24,909",10%,
500,University of Nebraska Medical Center,United States,"3,181",9%,
500,Norwegian University of Science and Technology,Norway,"37,707",9%,
500,Nova Southeastern University,United States,"17,952",4%,
500,Örebro University,Sweden,"10,005",5%,
500,University of Passau,Germany,"9,703",12%,
500,University of Pisa,Italy,"33,791",6%,
500,University of Plymouth,United Kingdom,"15,605",16%,
500,Pontificia Universidad Católica de Chile,Chile,"31,578",4%,
500,University of Porto,Portugal,"33,484",16%,
500,University of Portsmouth,United Kingdom,"22,490",29%,
500,Qazvin University of Medical Sciences,Iran,"2,598",1%,
500,Qom University of Medical Sciences,Iran,"2,272",4%,
500,Quaid-i-Azam University,Pakistan,"9,250",1%,
500,Sabancı University,,"3,819",10%,
500,Sharif University of Technology,Iran,"9,219",2%,
500,Shenzhen University,China,"38,240",1%,
500,University of Siena,Italy,"12,948",9%,
500,South China University of Technology,China,"40,082",5%,
500,Southeast University,China,"37,484",4%,
500,Southern Medical University,,"20,432",6%,
500,SRUC (Scotland’s Rural College),United Kingdom,"1,325",8%,
500,University of Strathclyde,United Kingdom,"19,840",29%,
500,Sumy State University,Ukraine,"8,703",21%,
500,Syracuse University,United States,"20,620",23%,
500,Universiti Teknologi Petronas,Malaysia,"5,021",16%,
500,Tianjin University,China,"27,353",12%,
500,Ton Duc Thang University,,"27,878",1%,
500,University of Trento,Italy,"14,219",8%,
500,The University of Tulsa,United States,"4,407",10%,
500,University of Turin,Italy,"58,463",6%,
500,TU Wien,Austria,"10,327",31%,
500,Umeå University,Sweden,"18,218",11%,
500,Urmia University of Medical Sciences,Iran,"4,644",2%,
500,Universiti Utara Malaysia,Malaysia,"12,457",30%,
500,Victoria University of Wellington,New Zealand,"17,883",20%,
500,University of Waikato,New Zealand,"10,472",31%,
500,University of the West of England,United Kingdom,"24,585",23%,
500,William & Mary,United States,"8,089",8%,
500,Xiamen University,China,"42,760",2%,
500,York University,,"44,036",28%,
600,Aberystwyth University,United Kingdom,"6,180",24%,
